timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2023-01-01T00:00:00Z,2023-01-01T01:00:00+0100,-1.46,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T01:00:00Z,2023-01-01T02:00:00+0100,-1.52,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T02:00:00Z,2023-01-01T03:00:00+0100,-5.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T03:00:00Z,2023-01-01T04:00:00+0100,-4.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T04:00:00Z,2023-01-01T05:00:00+0100,-4.05,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T05:00:00Z,2023-01-01T06:00:00+0100,-3.6,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T06:00:00Z,2023-01-01T07:00:00+0100,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T07:00:00Z,2023-01-01T08:00:00+0100,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T08:00:00Z,2023-01-01T09:00:00+0100,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T09:00:00Z,2023-01-01T10:00:00+0100,0.99,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T10:00:00Z,2023-01-01T11:00:00+0100,0.58,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T11:00:00Z,2023-01-01T12:00:00+0100,0.04,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T12:00:00Z,2023-01-01T13:00:00+0100,0.0,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T13:00:00Z,2023-01-01T14:00:00+0100,0.85,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
2023-01-01T14:00:00Z,2023-01-01T15:00:00+0100,23.53,EUR/MWh,NL,NL,day_ahead_price,value,2026-08-05T16:10:29Z
