collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-23T23:15:00Z,2026-07-24T01:15:00+0200,43.692,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-23T23:15:00Z,2026-07-24T01:15:00+0200,0.252,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-23T23:30:00Z,2026-07-24T01:30:00+0200,53.257,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-23T23:30:00Z,2026-07-24T01:30:00+0200,0.608,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-23T23:45:00Z,2026-07-24T01:45:00+0200,56.272,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-23T23:45:00Z,2026-07-24T01:45:00+0200,0.682,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:00:00Z,2026-07-24T02:00:00+0200,33.256,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:00:00Z,2026-07-24T02:00:00+0200,0.642,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:15:00Z,2026-07-24T02:15:00+0200,25.607,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:15:00Z,2026-07-24T02:15:00+0200,0.487,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:30:00Z,2026-07-24T02:30:00+0200,25.137,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:30:00Z,2026-07-24T02:30:00+0200,0.634,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:45:00Z,2026-07-24T02:45:00+0200,25.342,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T00:45:00Z,2026-07-24T02:45:00+0200,0.797,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,22.193,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,0.557,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:15:00Z,2026-07-24T03:15:00+0200,15.442,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:15:00Z,2026-07-24T03:15:00+0200,0.933,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:30:00Z,2026-07-24T03:30:00+0200,12.931,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:30:00Z,2026-07-24T03:30:00+0200,0.829,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:45:00Z,2026-07-24T03:45:00+0200,17.064,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T01:45:00Z,2026-07-24T03:45:00+0200,0.986,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:00:00Z,2026-07-24T04:00:00+0200,21.223,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:00:00Z,2026-07-24T04:00:00+0200,0.901,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:15:00Z,2026-07-24T04:15:00+0200,11.494,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:15:00Z,2026-07-24T04:15:00+0200,0.987,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:30:00Z,2026-07-24T04:30:00+0200,8.559,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:30:00Z,2026-07-24T04:30:00+0200,2.529,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:45:00Z,2026-07-24T04:45:00+0200,6.955,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T02:45:00Z,2026-07-24T04:45:00+0200,2.68,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:00:00Z,2026-07-24T05:00:00+0200,9.689,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:00:00Z,2026-07-24T05:00:00+0200,2.599,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:15:00Z,2026-07-24T05:15:00+0200,11.243,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:15:00Z,2026-07-24T05:15:00+0200,3.039,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:30:00Z,2026-07-24T05:30:00+0200,8.567,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:30:00Z,2026-07-24T05:30:00+0200,3.379,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:45:00Z,2026-07-24T05:45:00+0200,6.743,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T03:45:00Z,2026-07-24T05:45:00+0200,2.904,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,8.071,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,2.393,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:15:00Z,2026-07-24T06:15:00+0200,12.073,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:15:00Z,2026-07-24T06:15:00+0200,1.715,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:30:00Z,2026-07-24T06:30:00+0200,16.027,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:30:00Z,2026-07-24T06:30:00+0200,0.67,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:45:00Z,2026-07-24T06:45:00+0200,15.529,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T04:45:00Z,2026-07-24T06:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:00:00Z,2026-07-24T07:00:00+0200,16.388,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:00:00Z,2026-07-24T07:00:00+0200,0.13,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:15:00Z,2026-07-24T07:15:00+0200,14.575,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:15:00Z,2026-07-24T07:15:00+0200,0.764,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:30:00Z,2026-07-24T07:30:00+0200,14.662,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:30:00Z,2026-07-24T07:30:00+0200,0.7,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:45:00Z,2026-07-24T07:45:00+0200,14.064,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T05:45:00Z,2026-07-24T07:45:00+0200,0.506,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,12.163,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,0.446,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,8.382,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:15:00Z,2026-07-24T08:15:00+0200,1.321,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,10.393,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:30:00Z,2026-07-24T08:30:00+0200,1.825,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,8.736,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T06:45:00Z,2026-07-24T08:45:00+0200,1.78,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,4.185,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,1.629,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,4.838,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:15:00Z,2026-07-24T09:15:00+0200,1.647,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,3.403,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:30:00Z,2026-07-24T09:30:00+0200,3.447,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,2.784,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T07:45:00Z,2026-07-24T09:45:00+0200,4.382,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,8.07,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,5.943,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,10.682,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:15:00Z,2026-07-24T10:15:00+0200,7.014,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,5.68,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:30:00Z,2026-07-24T10:30:00+0200,7.136,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,8.34,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T08:45:00Z,2026-07-24T10:45:00+0200,7.042,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,5.068,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,7.179,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,5.656,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:15:00Z,2026-07-24T11:15:00+0200,7.183,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,8.055,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:30:00Z,2026-07-24T11:30:00+0200,7.097,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,5.75,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T09:45:00Z,2026-07-24T11:45:00+0200,7.317,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,4.155,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,6.998,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,2.44,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:15:00Z,2026-07-24T12:15:00+0200,6.841,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,1.191,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:30:00Z,2026-07-24T12:30:00+0200,6.908,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,2.305,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T10:45:00Z,2026-07-24T12:45:00+0200,6.918,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-08-20T10:12:31Z
2026-08-20T10:07:20Z,2026-08-20T12:07:20+0200,906a8314-999f-4a89-9603-d77b3a27a3c0,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,2.399,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-08-20T10:12:31Z
