collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T14:00:00Z,2026-05-15T16:00:00+0200,490.48,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T15:00:00Z,2026-05-15T17:00:00+0200,191.28,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T16:00:00Z,2026-05-15T18:00:00+0200,472.525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T17:00:00Z,2026-05-15T19:00:00+0200,287.3625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T18:00:00Z,2026-05-15T20:00:00+0200,289.5825,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T19:00:00Z,2026-05-15T21:00:00+0200,241.24,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T20:00:00Z,2026-05-15T22:00:00+0200,119.1725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T21:00:00Z,2026-05-15T23:00:00+0200,118.83,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T22:00:00Z,2026-05-16T00:00:00+0200,52.375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-15T23:00:00Z,2026-05-16T01:00:00+0200,70.315,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T00:00:00Z,2026-05-16T02:00:00+0200,63.7725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T01:00:00Z,2026-05-16T03:00:00+0200,26.875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T02:00:00Z,2026-05-16T04:00:00+0200,4.95,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T02:00:00Z,2026-05-16T04:00:00+0200,3.055,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T03:00:00Z,2026-05-16T05:00:00+0200,59.4025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T04:00:00Z,2026-05-16T06:00:00+0200,131.5275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T05:00:00Z,2026-05-16T07:00:00+0200,442.45,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T06:00:00Z,2026-05-16T08:00:00+0200,438.985,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T07:00:00Z,2026-05-16T09:00:00+0200,705.995,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T08:00:00Z,2026-05-16T10:00:00+0200,792.6325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T09:00:00Z,2026-05-16T11:00:00+0200,570.265,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T10:00:00Z,2026-05-16T12:00:00+0200,593.02,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T11:00:00Z,2026-05-16T13:00:00+0200,519.535,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T12:00:00Z,2026-05-16T14:00:00+0200,450.8125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T13:00:00Z,2026-05-16T15:00:00+0200,295.15,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T14:00:00Z,2026-05-16T16:00:00+0200,319.0525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T15:00:00Z,2026-05-16T17:00:00+0200,513.8025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T16:00:00Z,2026-05-16T18:00:00+0200,1005.8675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T17:00:00Z,2026-05-16T19:00:00+0200,1507.195,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T18:00:00Z,2026-05-16T20:00:00+0200,1194.2425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T19:00:00Z,2026-05-16T21:00:00+0200,1336.1625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T20:00:00Z,2026-05-16T22:00:00+0200,1615.3325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T21:00:00Z,2026-05-16T23:00:00+0200,1241.745,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T22:00:00Z,2026-05-17T00:00:00+0200,1134.52,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-16T23:00:00Z,2026-05-17T01:00:00+0200,1630.72,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T00:00:00Z,2026-05-17T02:00:00+0200,1730.6325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T01:00:00Z,2026-05-17T03:00:00+0200,1667.6325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T02:00:00Z,2026-05-17T04:00:00+0200,1305.095,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T03:00:00Z,2026-05-17T05:00:00+0200,1325.71,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T04:00:00Z,2026-05-17T06:00:00+0200,1172.3075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T05:00:00Z,2026-05-17T07:00:00+0200,1152.87,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T06:00:00Z,2026-05-17T08:00:00+0200,885.1625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T07:00:00Z,2026-05-17T09:00:00+0200,770.285,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T08:00:00Z,2026-05-17T10:00:00+0200,1003.8525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T09:00:00Z,2026-05-17T11:00:00+0200,858.1525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T10:00:00Z,2026-05-17T12:00:00+0200,322.715,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T11:00:00Z,2026-05-17T13:00:00+0200,365.2725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T12:00:00Z,2026-05-17T14:00:00+0200,348.0925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T13:00:00Z,2026-05-17T15:00:00+0200,296.605,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T14:00:00Z,2026-05-17T16:00:00+0200,416.285,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T15:00:00Z,2026-05-17T17:00:00+0200,334.35,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T16:00:00Z,2026-05-17T18:00:00+0200,220.5675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T17:00:00Z,2026-05-17T19:00:00+0200,221.445,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T18:00:00Z,2026-05-17T20:00:00+0200,301.4125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T19:00:00Z,2026-05-17T21:00:00+0200,550.9375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T20:00:00Z,2026-05-17T22:00:00+0200,581.8,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T21:00:00Z,2026-05-17T23:00:00+0200,492.6175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T22:00:00Z,2026-05-18T00:00:00+0200,410.55,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-17T23:00:00Z,2026-05-18T01:00:00+0200,418.165,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T00:00:00Z,2026-05-18T02:00:00+0200,536.4525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T01:00:00Z,2026-05-18T03:00:00+0200,686.7525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T02:00:00Z,2026-05-18T04:00:00+0200,479.695,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T03:00:00Z,2026-05-18T05:00:00+0200,431.03,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T04:00:00Z,2026-05-18T06:00:00+0200,324.0225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T05:00:00Z,2026-05-18T07:00:00+0200,197.185,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T06:00:00Z,2026-05-18T08:00:00+0200,146.8125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T07:00:00Z,2026-05-18T09:00:00+0200,273.2925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T08:00:00Z,2026-05-18T10:00:00+0200,371.455,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T09:00:00Z,2026-05-18T11:00:00+0200,242.875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T10:00:00Z,2026-05-18T12:00:00+0200,262.2425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T11:00:00Z,2026-05-18T13:00:00+0200,404.845,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T12:00:00Z,2026-05-18T14:00:00+0200,429.255,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T13:00:00Z,2026-05-18T15:00:00+0200,586.735,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T14:00:00Z,2026-05-18T16:00:00+0200,747.285,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T15:00:00Z,2026-05-18T17:00:00+0200,956.0875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T16:00:00Z,2026-05-18T18:00:00+0200,1161.2425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T17:00:00Z,2026-05-18T19:00:00+0200,1035.575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T18:00:00Z,2026-05-18T20:00:00+0200,968.03,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T19:00:00Z,2026-05-18T21:00:00+0200,723.6375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T20:00:00Z,2026-05-18T22:00:00+0200,701.2325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T21:00:00Z,2026-05-18T23:00:00+0200,619.87,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T22:00:00Z,2026-05-19T00:00:00+0200,438.0875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-18T23:00:00Z,2026-05-19T01:00:00+0200,325.6875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T00:00:00Z,2026-05-19T02:00:00+0200,323.09,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T01:00:00Z,2026-05-19T03:00:00+0200,398.3775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T02:00:00Z,2026-05-19T04:00:00+0200,610.52,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T03:00:00Z,2026-05-19T05:00:00+0200,727.3275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T04:00:00Z,2026-05-19T06:00:00+0200,801.5,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T05:00:00Z,2026-05-19T07:00:00+0200,901.375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T06:00:00Z,2026-05-19T08:00:00+0200,981.3325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T07:00:00Z,2026-05-19T09:00:00+0200,1166.8725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T08:00:00Z,2026-05-19T10:00:00+0200,1230.3725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T09:00:00Z,2026-05-19T11:00:00+0200,1299.495,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T10:00:00Z,2026-05-19T12:00:00+0200,1610.305,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
2026-05-23T18:54:54Z,2026-05-23T20:54:54+0200,5c177944-0173-48a0-bbbd-6ff26db11873,2026-05-19T11:00:00Z,2026-05-19T13:00:00+0200,1935.7325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-23T18:55:10Z
